Rank,Name,Lex,Con,List
1 ,逼我重生是吧,幼儿园一把手|都市·都市生活|连载, 年少有为的程逐在网上看到了一个问题：“如果给你一个回到过去重生的机会，你想要吗？”作为圈子里公认的逼气最重的人，程逐看着评论区里几千条的想要重生，直接装起来了，回了句“不想”，并配上了银行卡里那亮眼的余额截图。然而下一刻......他重生了！……本书又名《好女孩别辜负，坏女孩别浪费》、《谁说我只想搞钱，成年人不做选择》、《浪子把头都浪掉了，怎么个回法》、《叫你心中无女人，没叫你身边没女人》等。 ,最新更新 第五百一十章 背后的男人是谁？·2024-05-15 23:56
2 ,高武纪元,烽仙|玄幻·高武世界|连载, 从南洋深海中飞起的黑龙，掀起灭世海啸……火焰魔灵毁灭一座座钢筋水泥城市，于核爆中心安然离去……域外神明试图统治整片星海……这是人类科技高度发达的未来世界。也是掀起生命进化狂潮的高武纪元。即将高考的武道学生李源，心怀能观想星海的奇异神宫，在这个世界艰难前行。多年以后。“我现在的飞行速度是122682米/每秒，力量爆发是……”李源在距蓝星表层约180公里的大气层中极速飞行，冰冷眸子盯着昏暗虚空尽头那条形似神话传说中神龙的庞然大物：“你，应该是所有入侵半神生命体中最强的一个了。”“只可惜，现在的我，可以称之为……武神！”————已完成高订11万作品《渊天尊》，高订3万作品《洪主》，精品《寒天帝》，人品保证，放心入坑。 ,最新更新 第221章 七星脉的传说（求月票）·2024-05-16 14:26
3 ,宿命之环,爱潜水的乌贼|玄幻·异世大陆|连载, 诡秘世界第二部。1368之年，七月之末，深红将从天而降。 ,最新更新 第四十章 狡诈·2024-05-16 12:30
4 ,天才俱乐部,城城与蝉|科幻·时空穿梭|连载, “从出生开始，我每天都会做一个同样的梦，梦里不断重复着同样的一天。”“你在梦里都做了什么？”“抢银行、炸大楼、泡妹子、侠盗飞车……反正是梦里，自然做了很多无法无天的事。”“说说你昨晚做了什么吧。”“昨天就比较有意思了。我做梦这么久，还是第一次梦见现实中认识的人。那是一个很漂亮的女孩……”“嗯嗯。”警察蜀黍一边记笔录一边点点头：“你继续说，我在听。” ,最新更新 第46章 未来相见（月票加更！）·2024-05-15 23:04
5 ,文豪1978,坐望敬亭|都市·都市生活|连载, 社畜林朝阳为了工作忙的连相亲都没时间，穿越后娶了知青点最美的女知青陶玉书。以为是抱上了美娇娘，结果对方考上大学后便断了联系。家里人为此饱受闲言碎语的困扰，林朝阳却满不在乎，改革开放的浪潮正滚滚而来，只争朝夕，时不我待，他哪有空为了一个女知青浪费时间？他本打算利用先奋斗几年赚上几个小目标，然后迅速躺平，从此当一条咸鱼，弥补自己上辈子兢兢业业赚钱却未曾享受过一天自在生活的遗憾。可还没等他实施计划，消失了半年、音讯全无的女知青却突然出现在生产队。“朝阳，跟我去燕京吧！”女知青如是说。创业未半，先吃软饭。可他一个初中学历，进城能干什么呢？老丈人说：先进燕大当个图书管理员吧。林朝阳本以为从此过上了男同志们梦寐以求的生活，可谁能想到，原本柔情似水、知书达理的女知青竟然是个隐藏的卷王。她自己卷也就算了，还要拉着林朝阳一起卷。为了家庭的和睦，林朝阳只能把自己包装成了文化人。2万均订老书《1980我的文艺时代》已完结，量大管饱。 ,最新更新 第201章 惊心动魄的一幕·2024-05-16 09:02
6 ,乱世书,姬叉|玄幻·东方玄幻|连载, 仗剑江湖载酒行，楚腰纤细掌中轻。少年肩扛长刀，腰间挂酒，大步前行，心中的江湖却隐约难见。乱世书中翻一页，江湖夜雨数十年。蓦然回首，已劈碎了人间。 ,最新更新 第八百七十六章 风起·2024-05-15 23:36
7 ,终极火力,如水意|都市·都市生活|连载, 这个世界不只是普通人熟知的模样，还有个常人不会接触的地下世界。政府特工在暗中处理麻烦，财阀雇养的杀手在私下解决问题。有杀手，佣兵，军火商，还有特工，有把这个世界串联起来的暗网，也有试图用金钱控制一切的财阀。高毅闯进了地下世界，近战无敌的他打出了自己的领域。但是这个世界有枪。七步之外，枪快。七步之内，枪又准又快。三步之内才是高毅的拳快。打不过就加入，高毅选择全都要。全都要，成为佣兵圈里的杀手之王，杀手眼中的特工之王，特工眼中的杀手之王，成为军火商眼中的情报之王。直到在整个地下世界加冕为王，高毅，就是终极火力。 ,最新更新 第83章 双响·2024-05-16 12:02
8 ,净土边缘,海棠灯|科幻·进化变异|连载, 《地球编年史》记载：2534年12月，罹患绝症的鹿不二私自染指禁忌力量，通过研究异鬼的生命结构，利用自身的病症创造出吞噬异鬼的能力，这种行为舍弃了生而为人的尊严，人人得而诛之！2535年8月，世界的悲剧，恶魔加冕称王。2536年5月，悲报，叛逆君王鹿不二正在向天主之城迫近！2537年7月，恭迎伟大的第四代神圣君主抵达他忠诚的天主之城！【非废土末世文】 ,最新更新 第277章 五百年前的高速路·2024-05-15 12:31
9 ,仙子，请听我解释,弥天大厦|仙侠·幻想修仙|连载, 大炎皇朝国祚一千三百余年。皇帝病危，太子监国，地方仙门盘踞，中央权相乱朝。一觉醒来，许元看到了深山的雨夜破庙，看到了诡异的断臂石佛，以及，那位篝火旁面掩薄纱的黑衣女子。......他成了最终BOSS第三子，身世清白、根正苗红的反派嫡系。虚假的反派锦衣玉食坐等被打脸，真实的反派一上来就被个大冰坨子拎着满世界逃。金手指?虚假的反派才靠金手指发家致富，真正的反派敢于直面惨淡的人生！“天不生我许长天，反派万古如长夜。”“........”“爹，救我！” ,最新更新 六百零六章 全都要·2024-05-15 21:37
10 ,赤心巡天,情何以甚|仙侠·古典仙侠|连载, （《赤心巡天》实体书已在全网发售。）上古时代，妖族绝迹。近古时代，龙族消失。神道大昌的时代已经如烟，飞剑绝巅的时代终究沉沦……这个世界发生了什么？那埋葬于时间长河里的历史真相，谁来聆听？山河千里写伏尸，乾坤百年描饿虎。天地至公如无情，我有赤心一颗、以巡天！——————欢迎来到，情何以甚的仙侠世界。 ,最新更新 蜉蝣求道——第十三卷总结与感言·2024-05-13 11:28
11 ,都重生了谁谈恋爱啊,错哪儿了|都市·都市生活|连载, 奋斗到三十八岁买不起房，要结婚得先付三十万彩礼，省吃俭用大半生，卷到肝都碎了，可是钱呢？钱到底被谁赚走了？怀带着无数怨气的江勤重生十八岁，睁开眼的唯一念头就是创业搞钱。第一步，先把送出去的情书抢回来，翻个面，在校花惊愕的眼神中写下三行字：现在打工是不可能打工的！只想财富自由，永不为奴！至于恋爱？那玩意儿狗都不谈！ ,最新更新 第728章 那是我曾逝去的青春·2024-05-16 11:38
12 ,谁让他修仙的！,最白的乌鸦|仙侠·古典仙侠|连载, “我反复强调，修仙界的风气本来就是歪的，不是我带歪的，都说史书是胜利者书写的，那为什么我获胜了还总是有人诬陷我？”陆阳剑仙面对记者采访如此说道，表示非常愤怒。第二天。“我反复强调，修仙界的风气是我带歪的，史书是胜利者书写的，我获胜了！”陆阳剑仙面对记者的采访时如此说道，表示非常愤怒。——《修仙日报》为您报道。 ,最新更新 第八百四十章 跳的不行·2024-05-15 23:52
13 ,玄鉴仙族,季越人|仙侠·修真文明|连载, 陆江仙熬夜猝死，残魂却附在了一面满是裂痕的青灰色铜镜上，飘落到了浩瀚无垠的修仙世界。凶险难测的大黎山，眉尺河旁小小的村落，一个小家族拾到了这枚镜子，于是传仙道授仙法，开启波澜壮阔的新时代。(家族修仙，不圣母，种田，无系统，群像文) ,最新更新 第七百九十一章 大神通·2024-05-15 21:28
14 ,道爷要飞升,裴屠狗|玄幻·东方玄幻|连载, “弟子黎渊，拜求苍天授箓！”…………已有完本作品《诸界第一因》、《诸天投影》《大道纪》 ,最新更新 第9章 天崩地裂·2024-05-15 23:43
15 ,黄昏分界,黑山老鬼|科幻·进化变异|连载, 黄昏为界，阴阳二分。当邪神的血肉从大地的裂隙里拥挤了出来，当山脉一样的血肉出现在了各个地方。有人恐惧，有人膜拜，有人烧香上供。也有人尝了尝，咦，味道不错？于是，血肉变成了庄稼，人们贪婪的收割，争夺，走鬼问灵拜祖宗。胡麻自恐惧之中转生而来，食太岁，养火炉，历尽艰辛，与遍地的邪祟争命求活，然后…………什么？我才是邪祟？ ,最新更新 第五百二十二章 不食牛令·2024-05-16 11:30
16 ,重回1982小渔村,米饭的米|都市·都市生活|连载, 【这是一个海边人上山下海的日常小说！没有装逼打脸，只有上山下海的悠闲！年代文，日常，赶海，种田，养娃，家长里短，不喜勿入，勿喷！】叶耀东只是睡不着觉，想着去甲板上吹吹风，尿个尿，没想到掉海里回到了1982年。还是那个熟悉的小渔村，只是他已经不是年轻时候的他了。混账了半辈子，这回他想好好来过的，只是怎么一个个都不相信呢……上辈子没出息，这辈子他也没什么大理想大志向，只想挽回遗憾，跟老婆好好过日子，一家子平安喜乐就好。【说明一下，改笔名了，原来是叫“一杯冰柠檬水”，现在改为“米饭的米”】 ,最新更新 第1109章 平安无事（盟主零六零七零四加更二）·2024-05-16 00:45
17 ,深海余烬,远瞳|科幻·未来世界|完本, 在那一天，浓雾封锁了一切。在那一天，他成为了一艘幽灵船的船长。在那一天，他跨过浓雾，直面了一个被彻底颠覆而又支离破碎的世界——昔日的秩序已经荡然无存，奇诡的异象主宰着文明社会之外的无尽海域，孤岛城邦与挑战大海的船队已然成为文明世界仅存的灯火，而旧日的阴影却仍在幽邃深海中蠢蠢欲动，等待继续吞噬这个将亡未亡的世界。但对于失乡号的新船长而言，只有一个问题是他首先要考虑的——谁知道船咋开啊？！ ,最新更新 完本感言·2024-05-02 11:15
18 ,请天下赴死,阎ZK|玄幻·东方玄幻|连载, 天下已纷乱三百余年。中原歌舞不绝，异族厉兵秣马，江湖剑仙纵横，名将镇压十方。距离天下大乱还有五年，年少的药师李观一雨夜杀人。终于睁开眼睛，看到这人间乱世。马蹄之下累累白骨，名将，美人，江湖，神兵，百姓，法相。古来唯见白骨黄沙田！儒生，铁蹄踏碎；佛陀，长枪扫平！贫道李观一，请这座天下赴死！ ,最新更新 第81章 龙虎功体·2024-05-16 15:23
19 ,炮火弧线,康斯坦丁伯爵|历史·架空历史|连载, 王忠来到了异世界，卷入了这个世界的世界大战。他得到的外挂是个即时战略一样的俯瞰视角，还能看到麾下部队的视野！于是他果断开始微操：“机枪阵地左移五厘米！反坦克炮放在右边的树林里！”就这样三年过去了，王忠看看手里的元帅权杖，再看看皇帝钦差背后的双头鹰旗。“在我的故乡有句老话，‘王侯将相宁有种乎’，钦差大人，你可知道啊？” ,最新更新 第8章 空袭·2024-05-16 15:09
20 ,不是吧君子也防,阳小戎|轻小说·原生幻想|连载, 第一年，大乾公主初遇‘君子’，那人正气凛然主持公道，她冷笑：“伪君子。”第二年，皇嗣之争，一步之差满盘皆输，闭目求死，那人唯一出列，身家性命护其回京，她轻嗤：“还算君子。”第五年，政变登基，女帝临朝，赐那人高官厚禄贵女美人，皆拒，她微微皱眉：“的确君子。”第十年，清晨醒来，浑身酸疼，她咬牙大骂枕边的人：“枉为君子！”…………“三样东西可以让帝国重新伟大：剑，微臣和儒释道。”他对女帝如是说。—————【本文男频！非女频】【轻松幽默、庙堂江湖、慢热细腻、多感情线】【已写出一本二百四十万字、高订四万余的大精品仙侠文《我有一个剑仙娘子》，量大管饱，口碑保证，书荒的好兄弟们可以去康康~点进作者主页即可阅读！】 ,最新更新 二百五十三、女君鱼念渊，浔阳咏菊会（求月票！）·2024-05-15 23:59
21 ,周朝侯爵家族史书实录,花非花月夜|历史·架空历史|连载, 姬昭一朝穿越，却发现自己身处三千年前的周王朝，他的兄长武王姬发刚刚推翻商朝的统治，重病垂死，他被册封为侯爵，辅佐幼主，望着年仅八岁的天子以及八百姬姜诸侯，姬昭意气风发，筚路蓝缕，以启山林，让我来开启伟大诸夏的新时代吧！——“三千年前，生前他们叫我假天子，代行天子事，死后他们叫我素王，说我是有王的德行却不居于王位的圣人。两千五百年前，他们说我是昊天的侍者。两千年前，他们说我就是昊天，昊天就是我。一千五百年前，苍天和素王上皇天不分轩轾。而现在，昊天湮灭，苍天不存，世人皆颂至高至圣、至尊至贵，素王上皇天。你要问我有什么想法，我只能说，这都是我子孙后代的功劳，捧老祖宗，他们是认真的。”“据说在家族传承过程中，您给予了他们很大的帮助？”“只有一点小小的帮助。”祖宗保佑：使家族成员在幼年时期不会夭折，且天赋有最低保底。神器桃花源：在遇难时可以逃入异空间短暂避难神器五雷轰顶：召唤一道雷霆，专杀奸臣昏君（已劈死司马懿）神器……“一点点帮助。” ,最新更新 生病休息·2024-05-15 22:25
22 ,这个影帝只想考证,江公子阿宝|都市·娱乐明星|连载, 觉醒吸属性系统，化身娱乐圈吸属性狂魔，一定概率从别人身上吸取属性。但是吸来的属性必须存放在对应的证书里，郝运不得不踏上疯狂的考证之路。不是在考证，就是在考证的路上！记者：听说你获取了一百多个证，是娱乐圈证书最多的明星。影帝：没有没有，才九十多张。记者：那你觉得这些证书里头含金量最高的是哪个。影帝：我找一下啊……咦，不好意思，拿错了。记者：雾草，精神病证书！？ ,最新更新 第0808章 多产如母猪（求月票）·2024-05-15 23:19
23 ,不许没收我的人籍,可怜的夕夕|轻小说·原生幻想|连载, “她本来就是恶魔，怎么可能是遇到我这个人类之后才被带坏的？那些批评家总在说一些很荒唐的东西。”1798年，枢机主教兰奇在接受记者采访时，被问起与那位流亡的魔族末裔公主的过往，以及近期魔族复苏的迹象，他表示：“我为捍卫世界和平做出了太多努力，我很确信，魔族在她的带领下绝无复国可能。”……1802年冬天，魔族复国成功。【请根据以上材料，指出导致魔族复国的主要战犯是谁，并说明为什么是兰奇。（10分）】——选自《帝国历史统考经典考题集》 ,最新更新 第七百二十一章 兰奇的帝国成名之路·2024-05-15 21:10
24 ,万界守门人,烟火成城|科幻·星际文明|连载, 星球死亡，众神陨落。法界崩溃之后，人类失去了所有的庇护者。现在。“异常”与“灾祸”开始入侵人类世界。黑暗时代来临之际，一个来自蓝星的灵魂穿越而至。 ,最新更新 第三百一十六章 倒吊人的箴言·2024-05-16 07:11
25 ,都重生了谁考公务员啊,柳岸花又明|都市·都市生活|连载, 省直公务员陈着意外重生自己高三的那一年。于是，一个木讷腼腆、和女生说话都会脸红、只知道学习的高中生；突然变得通晓人情世故，说话做事总是恰到好处，不仅改变了人生轨迹，也越来越吸引女孩子的关注。女生：陈着你有什么优点？陈着：人老实，话不多。发小：我觉得骗人是不对的，你现在一点都不老实。陈着：没骗！人老，实话不多。（首先声明，绝对不是作者真实经历） ,最新更新 第149章、闻香识女人·2024-05-16 13:49
26 ,晋末长剑,孤独麦客|历史·两晋隋唐|连载, 正如唐代诗人徐夤在《两晋》诗中所写的那般：“三世深谋启帝基，可怜孀妇与孤儿。罪归成济皇天恨，戈犯明君万古悲。”西晋得国不正，犯了太多错误，继承了东汉、三国以来的种种弊端。到了晋末，已经积重难返，亟待重新构建帝国的价值观及统治体系。但是“谁知高鼻能知数，竞向中原簸战旗”，历史没有给他们这个机会。自作孽，不可活。穿越者来到逐渐崩溃的西晋末年，他所能做的是——先活下来。 ,最新更新 第一百七十四章 我徂安阳·2024-05-16 15:23
27 ,速通修仙！,平层|轻小说·原生幻想|连载, “长生，你得罪的是宗主的儿子，你一定要忍……你已经把他给杀了？”“长生，你这次任务的对象是天下第一大魔头的情人，我们徐徐图……你已经杀完了？”“长生，这家伙万年布局，后手无数，只差一步就能天下无敌，你务必要小心……你怎么又把他给杀了？”“长生，你飞升后不能和在下界一样肆无忌惮，一定要低调做人，漫天神佛我们得罪不起……你才飞升了一天，怎么就诸神黄昏了？”……半月飞升，半年成圣。速通修仙，快乐无边！ ,最新更新 第549章 大罗降价，母子夜话【20400月票加更】·2024-05-16 11:29
28 ,仙工开物,蛊真人|仙侠·修真文明|连载, 火山中，先贤大能遗留的机关仙宫，渴望着后继者。母亲舍命争取，获得仙宫宝印，临终托付宁拙。我佛心魔印！渡己为佛，渡人成魔。掌印者，轻刻心印，驭机关若羽。众人御之，神疲意重；宁拙则以一纵万，轻盈若舞。宁拙：“娘，孩儿一定不负您的嘱托，取得那仙宫！”正是：仙偶通灵秘，工巧合至理。开宇出新境，物华与天齐。古钟传法度，月下舞清辉。真身具万象，人间谁与敌！ ,最新更新 第54章：魔染·05-16 07:51
29 ,从水猴子开始成神,甲壳蚁|玄幻·东方玄幻|连载, 【已有完结六千均大精品，品质保障，放心阅读。】选择大于努力！武师们为陆地宝树打的头破血流，深水神草却无人问津。穿越成渔民的梁渠得水泽之鼎，炼化水猴子天赋，统御水兽，一路收割，踏上巅峰。【水猴子】→【泽狨】→【水王猿】→【淮涡水君】！从此万里泽涛由我做主！…………岸上，人们跪拜祈福，献上祭品。“求水神大人保佑......”靠，能不能别向我祭祀少女了，我真不是水神啊！ ,最新更新 第五百一十一章 满载而归·2024-05-16 02:33
30 ,我的爷爷朱元璋,西湖遇雨|历史·两宋元明|连载, 【哭坟后，朱元璋求我继承大明江山】高三学生朱雄英有个秘密，他小时候生活在古代！原本他会带着这个秘密度过普通人的一生，直到上大学前他给监护人爷爷哭坟的时候，坟头传来了一个激动的声音。“——大孙，你没死啊？”朱雄英：“你说你是我爷爷？我还秦始皇呢，打钱！”朱元璋：“要打钱？烧宝钞过去！要多少给多少！”当朱雄英看着宝钞被古董商收购的时候，他终于意识到，坟头的时空虫洞可以扭曲物体的时间属性！那么是不是意味着......“老板，给我来一箱98岁的98k！不够岁数别糊弄我！”“你这还有老物件博物馆里的复刻蒸汽机？来两台！”随着先进的“地下科技产物”和神秘的“未来天机信息”通过时空虫洞交易到了朱元璋手中，数年后，看着已经发生了翻天覆地变化的大明，朱元璋陷入了沉思。“大孙，你啥时候来继承咱的万里江山啊？” ,最新更新 第229章 大受震撼的日本南朝使团·2024-05-16 09:27
31 ,国民法医,志鸟村|都市·商战职场|连载, 尸体：请问你礼貌吗？ ,最新更新 第九百七十八章 徐进·2024-05-15 10:45
32 ,普罗之主,沙拉古斯|玄幻·东方玄幻|连载, 他叫李伴峰，山峰的峰，不是发疯的疯，医生说过他没有疯。为了救朋友一条命，他去了96号站台，上了1160蒸汽列车，来到了停留在蒸汽时代的普罗州。他遇到了老唱机里的红颜知己，月份牌里的绝世佳丽，老座钟里的摇摆名姝，酒葫芦里的世外高人。这里有越吃越猛的食修，越抽越强的烟修，越杀越狠的武修，越喝越狂的酒修。这里有哪都想去的旅修，还有哪都不想去的宅修。天下百门，谁与争锋。普罗万修，谁是魁首。伴峰穿上西装，戴上礼帽，拿上鸡毛掸子，认真问了一句：告诉我，谁是普罗之主？ ,最新更新 第四百四十八章 葛俊蟆·2024-05-16 16:00
33 ,趋吉避凶，从天师府开始,八月飞鹰|玄幻·异世大陆|连载, 【穿越了，还入了道家圣地天师府修行。】雷俊：“这个开局不错。”【入门晚，开始修行晚，根骨平庸，修炼缓慢。】雷俊：“这有点不妙。”【趋吉避凶，签运预告未来，选择决定人生。】雷俊：“我的金手指很给力啊。”【上签：……得五品机缘一道，隐秘而动，无后顾之忧，吉。】雷俊：“这个好，还有没有别的？”【下签：……未得收获先遇大灾劫，身陷险境，死伤难料，凶。】雷俊：“很好，我选上签。”从此好处不落空，麻烦不沾身。人生开启简单模式，淡看旁人惊心动魄云起云落。 ,最新更新 正文大章已更，关于接下来的更新·2024-05-15 05:55
34 ,从斩妖除魔开始长生不死,陆月十九|玄幻·东方玄幻|连载, 消耗寿元灌注武学，可无限进行推演。沈仪凡人之躯，寿数不过百年，所幸可以通过斩杀妖魔获取对方剩余寿元。在邪祟遍地的乱世中亮出长刀，让这群活了千百年的生灵肝胆俱裂！从【鹰爪功】到【八荒裂天手】，从【伏魔拳】到【金身镇狱法相】！沈仪偶尔也会沉思，这寿命怎么越用越多了？他收刀入鞘，抬眸朝天上看去，听闻那云端之上有天穹玉府，其内坐满了千真万圣，任何一位都曾经历无尽岁月。此番踏天而来，只为向诸仙借个百万年，以证我长生不死大道。……此书又名《让你氪命练武，你氪别人的？》、《道友请留步，你的寿元与在下有缘》。 ,最新更新 第四百六十章 玄庆叫门，沈仪登位（5K）·2024-05-15 22:37
35 ,我的公公叫康熙,雁九|历史·清史民国|连载," 都说给皇帝做媳妇难，其实，给皇帝当儿媳妇也不容易,尤其是正值盛年的皇帝！带着我的冤种老公，沉浸式见证“九龙夺嫡”。（本文日常系，生活流） ",最新更新 第一千八百三十六章 礼下于人·2024-05-16 15:51
36 ,第一次魔法世界大战,流浪的蛤蟆|奇幻·剑与魔法|连载, 夏洛特·梅克伦穿越到了法尔斯帝国，只想做个异大陆的公务员，他也不是战斗人员……但谁想到，文职人员也要上战场啊！ ,最新更新 231、前线情报·2024-05-16 12:19
37 ,从婴儿开始入道,古羲|玄幻·东方玄幻|连载, 乱世求生，盛世求名。饱经风霜的大禹朝仍处于盛世年间。西北有少年徒步九千里，孤身斩大妖，争一世功名。龙湖，有不世宗师赶赴人间，开宗立派，百世留名。帝都有圣人传道万千，教徒遍布各州，流芳千古。而在青州城内，一座将门世家院落中。有个孩童却整日不务正业，只知下棋作画，垂钓弹琴。多年后——……剑起龙烟三千里，一剑斩尽九洲城！世间万法，唯我，入道也。……继《超神宠兽店》《黑暗王者》《永夜神行》《重启末世》……最新力作，欢迎品尝。【轻松幽默】【武道面板】【艺术大师】【腹黑】 ,最新更新 第23章 世间宗师，无法搬动一指！（6K，二合一章）·2024-05-16 12:07
38 ,我有一个修仙世界,纯九莲宝灯|仙侠·修真文明|连载, 陈莫白，仙门高三学子，正在努力复习准备考取大道院，本来他这辈子最大的梦想也就是筑基成功，直到他能穿越到另外一个修仙世界，然后，梦想就变了…… ,最新更新 第九百九十四章 衣钵传承·2024-05-15 23:59
